path,len
VIVO/VIVOSSPK32_061.wav,157696
VIVO/VIVOSSPK30_118.wav,206336
VIVO/VIVOSSPK28_055.wav,179980
VIVO/VIVOSSPK29_093.wav,180224
VIVO/VIVOSSPK27_190.wav,195197
VIVO/VIVOSSPK26_187.wav,202752
VIVO/VIVOSSPK32_098.wav,150016
VIVO/VIVOSSPK29_135.wav,172032
VCTK/p330/p330_021.wav,210944
VIVO/VIVOSSPK32_065.wav,211456
VIVO/VIVOSSPK25_168.wav,153088
VIVO/VIVOSSPK26_207.wav,151552
VIVO/VIVOSSPK32_006.wav,153600
VCTK/p254/p254_021.wav,171008
VCTK/p251/p251_023.wav,215040
VCTK/p297/p297_021.wav,193536
VIVO/VIVOSSPK35_219.wav,157696
VCTK/p238/p238_023.wav,256000
VIVO/VIVOSSPK39_106.wav,216064
VIVO/VIVOSSPK36_199.wav,172544
VIVO/VIVOSSPK30_127.wav,162304
VCTK/p330/p330_019.wav,151552
VIVO/VIVOSSPK35_054.wav,188928
VIVO/VIVOSSPK27_047.wav,192512
VCTK/p283/p283_021.wav,179200
VIVO/VIVOSSPK39_087.wav,209408
VIVO/VIVOSSPK39_089.wav,177664
VIVO/VIVOSSPK27_035.wav,207872
VIVO/VIVOSSPK26_203.wav,184320
VIVO/VIVOSSPK39_125.wav,197120
VCTK/p335/p335_023.wav,302080
VCTK/p314/p314_021.wav,160768
VIVO/VIVOSSPK25_134.wav,169472
VIVO/VIVOSSPK35_257.wav,173056
VIVO/VIVOSSPK30_113.wav,175104
VIVO/VIVOSSPK33_071.wav,153600
VIVO/VIVOSSPK27_140.wav,187904
VIVO/VIVOSSPK32_138.wav,159232
VIVO/VIVOSSPK24_034.wav,196096
VCTK/p233/p233_021.wav,172032
VIVO/VIVOSSPK24_063.wav,151040
VCTK/p363/p363_023.wav,189440
VIVO/VIVOSSPK25_060.wav,152064
VIVO/VIVOSSPK28_157.wav,170496
VIVO/VIVOSSPK29_040.wav,155136
VIVO/VIVOSSPK26_153.wav,225792
VIVO/VIVOSSPK38_066.wav,156672
VIVO/VIVOSSPK24_006.wav,155136
VIVO/VIVOSSPK27_135.wav,222720
VIVO/VIVOSSPK33_006.wav,158720
VIVO/VIVOSSPK39_122.wav,175104
VIVO/VIVOSSPK32_210.wav,171520
VCTK/p246/p246_023.wav,229888
VIVO/VIVOSSPK28_162.wav,152576
VCTK/p308/p308_195.wav,159232
VIVO/VIVOSSPK27_122.wav,166400
VIVO/VIVOSSPK42_085.wav,194048
VIVO/VIVOSSPK35_202.wav,174592
VIVO/VIVOSSPK31_185.wav,162816
VCTK/p246/p246_019.wav,155136
VIVO/VIVOSSPK28_105.wav,176640
VIVO/VIVOSSPK30_009.wav,179712
VCTK/p227/p227_021.wav,202240
VIVO/VIVOSSPK29_102.wav,167424
VIVO/VIVOSSPK35_194.wav,183296
VIVO/VIVOSSPK33_075.wav,151040
VCTK/p275/p275_023.wav,206848
VIVO/VIVOSSPK25_087.wav,152064
VIVO/VIVOSSPK39_078.wav,178176
VIVO/VIVOSSPK27_177.wav,205312
VIVO/VIVOSSPK28_084.wav,190976
VCTK/p345/p345_021.wav,185681
VIVO/VIVOSSPK30_131.wav,182272
VIVO/VIVOSSPK38_002.wav,161792
VIVO/VIVOSSPK32_152.wav,207872
VCTK/p246/p246_003.wav,164864
VIVO/VIVOSSPK26_240.wav,166400
VIVO/VIVOSSPK38_003.wav,157696
VIVO/VIVOSSPK26_049.wav,164352
VIVO/VIVOSSPK35_028.wav,152576
VIVO/VIVOSSPK25_097.wav,169984
VIVO/VIVOSSPK32_091.wav,159744
VIVO/VIVOSSPK32_122.wav,171520
VCTK/p293/p293_023.wav,216064
VIVO/VIVOSSPK26_018.wav,216576
VIVO/VIVOSSPK25_145.wav,199680
VCTK/p347/p347_021.wav,200192
VIVO/VIVOSSPK29_044.wav,151040
VCTK/p364/p364_011.wav,165888
VCTK/p255/p255_021.wav,174592
VIVO/VIVOSSPK35_114.wav,157184
VIVO/VIVOSSPK31_272.wav,158208
VIVO/VIVOSSPK26_276.wav,165376
VIVO/VIVOSSPK26_232.wav,164352
VIVO/VIVOSSPK32_179.wav,186880
VIVO/VIVOSSPK26_087.wav,161280
VCTK/p238/p238_005.wav,150528
VIVO/VIVOSSPK32_019.wav,176640
VIVO/VIVOSSPK33_117.wav,206336
VIVO/VIVOSSPK27_008.wav,247808
VIVO/VIVOSSPK27_202.wav,158476
VIVO/VIVOSSPK29_136.wav,192000
VCTK/p341/p341_008.wav,172032
VIVO/VIVOSSPK27_222.wav,161280
VIVO/VIVOSSPK26_012.wav,163328
VIVO/VIVOSSPK26_220.wav,164864
VIVO/VIVOSSPK29_029.wav,154112
VIVO/VIVOSSPK28_079.wav,169472
VIVO/VIVOSSPK38_117.wav,156160
VIVO/VIVOSSPK26_083.wav,150016
VCTK/p265/p265_023.wav,289280
VIVO/VIVOSSPK35_199.wav,168960
VCTK/p274/p274_021.wav,203776
VIVO/VIVOSSPK33_216.wav,172032
VIVO/VIVOSSPK34_071.wav,171008
VIVO/VIVOSSPK35_095.wav,173568
VIVO/VIVOSSPK24_028.wav,184832
VIVO/VIVOSSPK27_233.wav,234496
VIVO/VIVOSSPK25_114.wav,160256
VIVO/VIVOSSPK33_020.wav,175616
VIVO/VIVOSSPK32_214.wav,230400
VIVO/VIVOSSPK35_050.wav,162304
VIVO/VIVOSSPK24_089.wav,158208
VIVO/VIVOSSPK26_077.wav,169472
VIVO/VIVOSSPK31_201.wav,158720
VIVO/VIVOSSPK37_120.wav,155648
VCTK/p310/p310_022.wav,158720
